RK,TEAM,W,L,T,SOS,PR
1,HOUSTON,28,3,0,79.19,95.51
2,CONNECTICUT,28,3,0,77.50,93.63
3,PURDUE,28,3,0,79.82,92.32
4,ARIZONA,24,7,0,78.57,92.26
5,AUBURN,24,7,0,77.69,91.82
6,TENNESSEE,24,7,0,79.75,90.76
7,NORTH CAROLINA,25,6,0,79.48,90.67
8,BYU,22,9,0,78.92,90.02
9,IOWA ST.,24,7,0,78.94,89.68
10,KENTUCKY,23,8,0,78.88,89.01
11,DUKE,24,7,0,77.13,88.96
12,GONZAGA,25,6,0,72.80,88.85
13,ILLINOIS,23,8,0,77.90,88.65
14,CREIGHTON,23,8,0,78.19,88.58
15,ALABAMA,21,10,0,80.15,88.44
16,MARQUETTE,23,8,0,79.22,87.96
17,BAYLOR,22,9,0,80.30,87.86
18,TEXAS TECH,22,9,0,79.41,87.80
19,TEXAS,20,11,0,79.34,86.78
20,KANSAS,22,9,0,80.35,86.75
21,ST. MARY'S CA.,25,7,0,72.44,86.62
22,CINCINNATI,18,13,0,79.34,86.42
23,TCU,20,11,0,77.70,85.40
24,MICHIGAN ST.,18,13,0,78.96,85.10
25,OKLAHOMA,20,11,0,79.45,85.03
26,COLORADO,22,9,0,76.32,84.82
27,ST. JOHN'S,19,12,0,78.52,84.71
28,CLEMSON,21,10,0,78.62,84.69
29,WAKE FOREST,19,12,0,76.92,84.54
30,PITTSBURGH,21,10,0,76.62,84.36
31,CENTRAL FLORIDA,16,14,0,79.78,83.99
32,VILLANOVA,17,14,0,78.65,83.86
33,INDIANA ST.,28,6,0,72.45,83.80
34,NEBRASKA,22,9,0,76.36,83.80
35,WISCONSIN,19,12,0,79.45,83.68
36,OHIO ST.,19,12,0,77.40,83.42
37,FLORIDA ATLANTIC,24,7,0,74.12,83.41
38,NORTHWESTERN,21,10,0,77.77,83.36
39,FLORIDA,21,10,0,77.29,83.09
40,TEXAS A&M,18,13,0,78.38,82.99
41,MISSISSIPPI ST.,19,12,0,77.78,82.79
42,SOUTH CAROLINA,25,6,0,76.73,82.69
43,WASHINGTON ST.,23,8,0,76.27,82.59
44,DRAKE,28,6,0,72.85,82.41
45,NEW MEXICO,22,9,0,72.73,82.27
46,KANSAS ST.,18,13,0,80.46,82.25
47,WASHINGTON,17,14,0,78.17,82.22
48,UTAH,18,13,0,77.83,82.12
49,SETON HALL,20,11,0,78.42,81.97
50,IOWA,18,13,0,78.26,81.96
51,BOISE ST.,22,9,0,73.35,81.71
52,NEVADA,26,6,0,72.10,81.68
53,UTAH ST.,26,5,0,71.89,81.52
54,XAVIER,15,16,0,79.42,81.33
55,JAMES MADISON,31,3,0,66.48,81.26
56,PROVIDENCE,19,12,0,77.78,81.11
57,VIRGINIA TECH,18,13,0,76.68,80.70
58,OREGON,20,11,0,77.31,80.66
59,BUTLER,18,13,0,76.46,80.60
60,SAN DIEGO ST.,22,9,0,72.92,80.51
61,VIRGINIA,22,9,0,76.23,80.51
62,COLORADO ST.,22,9,0,72.31,80.09
63,SAN FRANCISCO,23,10,0,69.98,79.81
64,DAYTON,24,6,0,74.35,79.78
65,MARYLAND,15,16,0,77.11,79.72
66,BRADLEY,22,11,0,72.46,79.44
67,MINNESOTA,18,13,0,76.63,79.42
68,MEMPHIS,22,9,0,74.57,79.35
69,PENN ST.,15,16,0,77.04,79.34
70,NORTH CAROLINA ST.,17,14,0,77.18,79.31
71,GRAND CANYON,27,4,0,67.00,79.24
72,INDIANA,18,13,0,79.57,79.17
73,SOUTHERN CAL,14,17,0,77.89,79.16
74,FLORIDA ST.,16,15,0,77.91,78.87
75,CALIFORNIA IRVINE,24,8,0,69.05,78.53
76,SMU,20,11,0,70.90,78.52
77,LSU,17,14,0,76.68,78.39
78,RICHMOND,23,8,0,72.69,78.23
79,SYRACUSE,20,11,0,77.42,77.93
80,ST. JOSEPH'S PA.,19,12,0,72.06,77.91
81,MASSACHUSETTS,20,10,0,71.28,77.89
82,McNEESE ST.,28,3,0,60.88,77.78
83,GEORGIA,16,15,0,77.76,77.76
84,BOSTON COLLEGE,17,14,0,76.08,77.70
85,MIAMI FLORIDA,15,16,0,76.22,77.68
86,OKLAHOMA ST.,12,19,0,79.05,77.50
87,ARKANSAS,15,16,0,78.45,77.42
88,STANFORD,13,17,0,77.14,77.30
89,APPALACHIAN ST.,27,6,0,66.97,77.25
90,MISSISSIPPI,20,11,0,76.99,77.25
91,UCLA,15,16,0,76.03,77.13
92,VCU,19,12,0,73.26,77.06
93,ST. BONAVENTURE,18,12,0,72.69,76.96
94,LOYOLA ILLINOIS,23,8,0,70.46,76.93
95,PRINCETON,24,3,0,65.42,76.87
96,COLLEGE OF CHARLESTON,26,7,0,68.60,76.73
97,SOUTH FLORIDA,23,6,0,70.48,76.70
98,NEVADA LAS VEGAS,19,11,0,71.75,76.67
99,NORTH TEXAS,17,13,0,69.88,76.45
100,GEORGE MASON,20,11,0,70.17,76.27
101,RUTGERS,15,16,0,77.85,76.11
102,VERMONT,26,6,0,67.66,76.08
103,DUQUESNE,20,11,0,71.82,75.98
104,SAMFORD,29,5,0,64.45,75.91
105,NORTHERN IOWA,19,14,0,74.48,75.81
106,YALE,20,9,0,67.82,75.64
107,BELMONT,20,13,0,73.11,75.47
108,CORNELL,22,6,0,65.85,75.03
109,SANTA CLARA,20,13,0,70.53,74.93
110,LOUISIANA TECH,22,9,0,65.24,74.90
111,HIGH POINT,25,8,0,66.17,74.90
112,SOUTHERN ILLINOIS,19,13,0,71.28,74.73
113,NOTRE DAME,12,19,0,77.59,74.67
114,HOFSTRA,20,13,0,69.45,74.62
115,GEORGIA TECH,14,17,0,78.47,74.33
116,ARIZONA ST.,14,17,0,78.58,74.29
117,NORTH CAROLINA CHARLOTTE,19,11,0,70.60,74.24
118,CALIFORNIA,13,18,0,77.78,74.18
119,TOLEDO,20,11,0,68.92,73.84
120,ALABAMA BIRMINGHAM,20,11,0,70.90,73.75
121,MICHIGAN,8,23,0,79.81,73.52
122,MISSOURI,8,23,0,77.43,73.50
123,WEST VIRGINIA,9,22,0,81.06,73.50
124,MISSOURI ST.,17,16,0,73.63,73.34
125,TEXAS ARLINGTON,18,13,0,69.22,73.27
126,MOREHEAD ST.,26,8,0,60.60,73.23
127,TULANE,14,16,0,70.54,73.19
128,PURDUE FT. WAYNE,21,12,0,65.04,73.13
129,OHIO UNIVERSITY,19,12,0,65.93,73.10
130,AKRON,21,10,0,66.26,73.07
131,DREXEL,20,12,0,67.10,73.05
132,NORTH CAROLINA WILMINGTON,21,10,0,66.18,72.90
133,WICHITA ST.,13,18,0,73.40,72.90
134,WYOMING,15,16,0,73.12,72.69
135,COLGATE,24,9,0,65.52,72.59
136,OREGON ST.,13,18,0,75.86,72.57
137,OAKLAND MI,22,11,0,69.48,72.53
138,LONGWOOD,21,13,0,64.35,72.39
139,NORTH CAROLINA ASHEVILLE,22,12,0,67.38,72.35
140,SEATTLE,18,13,0,67.07,72.20
141,TROY ST.,20,12,0,64.95,72.18
142,MASS-LOWELL,21,9,0,63.15,72.17
143,VANDERBILT,9,22,0,78.48,72.02
144,DAVIDSON,15,16,0,70.75,72.02
145,LIBERTY,18,13,0,64.15,72.00
146,BRYANT,20,12,0,67.59,71.94
147,STONY BROOK,20,14,0,69.27,71.69
148,CALIFORNIA SAN DIEGO,21,11,0,65.55,71.68
149,YOUNGSTOWN ST.,22,10,0,63.16,71.67
150,TOWSON ST.,20,14,0,68.20,71.51
151,MURRAY ST.,12,20,0,72.74,71.31
152,QUINNIPIAC,23,8,0,64.41,71.15
153,HAWAII,19,13,0,66.64,71.02
154,WESTERN CAROLINA,22,10,0,63.29,70.94
155,S. F. AUSTIN,17,14,0,66.32,70.86
156,LOUISVILLE,8,23,0,77.29,70.84
157,TARLETON STATE,23,8,0,65.56,70.74
158,WEBER ST.,20,12,0,64.35,70.66
159,ARKANSAS ST.,18,16,0,69.68,70.65
160,EASTERN WASHINGTON,21,11,0,66.38,70.56
161,GEORGETOWN,9,22,0,76.21,70.46
162,LOUISIANA-LAFAYETTE,19,14,0,67.18,70.45
163,MONTANA,22,10,0,64.67,70.44
164,FORDHAM,12,19,0,73.28,70.40
165,DELAWARE,19,14,0,68.04,70.38
166,NEW HAMPSHIRE,16,14,0,69.35,70.35
167,FAIRFIELD,20,11,0,65.85,70.32
168,TENNESSEE CHATTANOOGA,21,12,0,64.72,70.23
169,NORTH CAROLINA GREENSBORO,21,11,0,65.81,70.21
170,EVANSVILLE,16,17,0,72.92,70.13
171,UTAH VALLEY ST.,16,15,0,69.22,70.11
172,WRIGHT ST.,18,14,0,65.38,70.10
173,LOYOLA MARYMOUNT,12,19,0,70.20,70.10
174,EAST CAROLINA,14,17,0,71.16,70.08
175,ILLINOIS ST.,15,17,0,71.74,70.03
176,TULSA,16,14,0,67.69,70.02
177,SOUTH DAKOTA ST.,21,12,0,64.38,69.97
178,WESTERN KENTUCKY,19,11,0,65.32,69.96
179,ILLINOIS CHICAGO,12,21,0,71.73,69.94
180,ST. LOUIS,12,19,0,73.93,69.92
181,CLEVELAND ST.,20,14,0,66.51,69.80
182,CALIFORNIA DAVIS,19,12,0,65.78,69.67
183,TEXAS EL PASO,16,15,0,65.65,69.64
184,BROWN,12,17,0,69.64,69.56
185,TEXAS A&M-CORPUS CHRISTI,21,10,0,60.06,69.51
186,LIPSCOMB,20,12,0,64.31,69.48
187,SAM HOUSTON ST.,20,11,0,65.84,69.34
188,GEORGE WASHINGTON,15,16,0,69.40,69.14
189,MONMOUTH NJ,18,15,0,69.43,69.12
190,LA SALLE,15,16,0,69.78,69.08
191,WINTHROP,17,15,0,64.57,69.06
192,RHODE ISLAND,12,19,0,72.29,68.93
193,KENT ST.,15,16,0,66.79,68.79
194,NORTH CAROLINA CENTRAL,17,12,0,60.47,68.59
195,IONA,15,16,0,67.15,68.57
196,ARKANSAS LITTLE ROCK,21,12,0,63.82,68.40
197,EASTERN KENTUCKY,17,14,0,64.76,68.28
198,STETSON,22,12,0,63.70,68.26
199,SAN JOSE ST.,9,22,0,73.20,68.13
200,MAINE,15,17,0,67.97,68.03
201,FURMAN,17,16,0,64.78,68.02
202,WISCONSIN MILWAUKEE,20,14,0,66.19,67.86
203,COLUMBIA,13,14,0,64.58,67.76
204,TEXAS ST.,17,18,0,65.98,67.73
205,RIDER,15,16,0,67.37,67.61
206,MT. ST. MARY'S MD.,13,18,0,65.96,67.50
207,MARIST,17,12,0,65.06,67.42
208,TEMPLE,12,19,0,69.84,67.39
209,EAST TENNESSEE ST.,19,16,0,65.58,67.37
210,MERRIMACK,21,11,0,62.95,67.34
211,NORTHERN KENTUCKY,18,15,0,66.49,67.34
212,RADFORD,16,17,0,67.48,67.34
213,CALIFORNIA RIVERSIDE,15,17,0,67.17,67.30
214,AIR FORCE,9,21,0,72.36,67.24
215,CAL STATE FULLERTON,14,18,0,68.24,67.09
216,RICE,11,20,0,70.93,67.02
217,BOWLING GREEN,19,12,0,63.32,67.01
218,GARDNER-WEBB,17,16,0,67.09,66.95
219,ST. THOMAS MN.,20,13,0,59.94,66.94
220,PENNSYLVANIA,11,18,0,68.06,66.90
221,ALBANY,13,19,0,66.53,66.87
222,ABILENE CHRISTIAN,15,16,0,67.75,66.85
223,IDAHO ST.,14,19,0,65.31,66.81
224,LONG BEACH ST.,18,14,0,66.12,66.67
225,NORTHERN COLORADO,19,13,0,65.10,66.62
226,NORTHEASTERN,12,20,0,69.83,66.52
227,LAMAR,19,13,0,60.76,66.42
228,BALL ST.,15,16,0,64.62,66.36
229,LEHIGH,14,17,0,63.64,66.35
230,AUSTIN PEAY,19,15,0,64.71,66.34
231,NORFOLK ST.,21,10,0,59.23,66.29
232,CAL BAPTIST,15,16,0,65.88,66.21
233,HARVARD,14,13,0,68.46,66.19
234,ST. PETER'S,16,13,0,65.45,66.12
235,MARSHALL,13,20,0,68.96,66.09
236,CAL STATE BAKERSFIELD,13,18,0,66.90,66.04
237,GEORGIA ST.,14,17,0,65.17,66.00
238,CALIFORNIA SANTA BARBARA,16,14,0,65.04,65.89
239,MONTANA ST.,15,17,0,63.77,65.87
240,JACKSONVILLE ST.,14,17,0,62.66,65.82
241,MARYLAND BALTIMORE COUNTY,11,21,0,67.59,65.70
242,CANISIUS,13,17,0,67.37,65.69
243,FRESNO ST.,11,20,0,73.40,65.60
244,CAL STATE NORTHRIDGE,18,14,0,63.92,65.49
245,NORTH ALABAMA,15,17,0,65.49,65.35
246,WISCONSIN GREEN BAY,18,14,0,66.07,65.30
247,BUCKNELL,14,19,0,66.52,65.21
248,BINGHAMTON,15,15,0,65.88,65.17
249,NIAGARA,15,15,0,64.60,65.09
250,PEPPERDINE,13,20,0,67.28,65.08
251,CENTRAL CONNECTICUT ST.,20,11,0,60.83,65.08
252,PRESBYTERIAN COLLEGE,14,18,0,63.29,65.00
253,TEXAS SAN ANTONIO,11,20,0,67.98,64.98
254,NORTH FLORIDA,16,16,0,63.15,64.92
255,GEORGIA SOUTHERN,9,24,0,69.47,64.64
256,MIAMI OHIO,15,16,0,64.08,64.47
257,SOUTHERN MISSISSIPPI,16,16,0,66.38,64.31
258,TENNESSEE MARTIN,21,11,0,59.77,64.25
259,FLORIDA INTERNATIONAL,10,21,0,67.65,64.25
260,WOFFORD,17,15,0,64.58,64.22
261,SOUTHERN UTAH,10,21,0,66.67,64.20
262,WESTERN MICHIGAN,12,19,0,65.90,63.96
263,OLD DOMINION,7,25,0,70.18,63.96
264,NORTH DAKOTA,18,14,0,61.20,63.89
265,KENNESAW ST.,15,16,0,62.66,63.86
266,FLORIDA GULF COAST,14,18,0,64.99,63.79
267,ROBERT MORRIS,10,22,0,67.21,63.76
268,PORTLAND,12,21,0,70.66,63.70
269,WAGNER,15,15,0,61.39,63.56
270,NORTHERN ILLINOIS,11,20,0,67.09,63.52
271,NICHOLLS ST.,19,13,0,62.27,63.44
272,PORTLAND ST.,17,15,0,63.39,63.44
273,SOUTH ALABAMA,16,16,0,64.62,63.42
274,QUEENS NC,14,19,0,65.25,63.37
275,BOSTON UNIVERSITY,16,17,0,64.26,63.35
276,SACRED HEART,16,16,0,61.69,63.30
277,MISSOURI KANSAS CITY,16,16,0,62.38,63.30
278,SACRAMENTO ST.,10,23,0,65.29,63.24
279,SOUTH CAROLINA UPSTATE,10,20,0,65.13,63.08
280,NEW MEXICO ST.,13,18,0,66.06,63.07
281,WILLIAM & MARY,10,23,0,65.34,62.99
282,LE MOYNE,15,17,0,60.86,62.95
283,JACKSONVILLE,16,17,0,62.77,62.95
284,AMERICAN,16,16,0,63.24,62.94
285,MERCER,16,17,0,63.51,62.92
286,CENTRAL MICHIGAN,18,13,0,65.93,62.91
287,MIDDLE TENNESSEE ST.,13,18,0,66.52,62.78
288,BETHUNE-COOKMAN,16,15,0,62.51,62.60
289,TEXAS SOUTHERN,14,15,0,62.63,62.58
290,NAVY,13,18,0,62.70,62.53
291,MORGAN ST.,11,19,0,65.07,62.46
292,NORTH DAKOTA ST.,15,17,0,62.70,62.30
293,ELON,13,19,0,64.77,62.29
294,SAN DIEGO,18,15,0,67.23,62.27
295,LOUISIANA MONROE,11,19,0,66.52,62.17
296,DEPAUL,3,28,0,78.87,62.15
297,SIU EDWARDSVILLE,17,16,0,61.37,62.14
298,SOUTHERN,18,13,0,59.96,62.11
299,VALPARAISO,7,25,0,70.17,62.00
300,ALCORN ST.,14,17,0,66.29,61.92
301,COASTAL CAROLINA,9,22,0,66.91,61.86
302,WESTERN ILLINOIS,21,12,0,59.53,61.77
303,TENNESSEE ST.,18,15,0,60.19,61.64
304,IDAHO,11,21,0,65.51,61.54
305,ORAL ROBERTS,12,19,0,63.98,61.45
306,UTAH TECH,11,20,0,67.64,61.39
307,LAFAYETTE,11,21,0,66.12,61.02
308,CITADEL,11,21,0,62.31,60.89
309,FAIRLEIGH DICKINSON,15,17,0,63.72,60.89
310,NEBRASKA OMAHA,15,18,0,60.31,60.89
311,ALABAMA ST.,13,18,0,61.03,60.72
312,CHARLESTON SOUTHERN,10,20,0,65.66,60.71
313,CAMPBELL,14,18,0,62.53,60.52
314,EASTERN ILLINOIS,14,18,0,60.42,60.50
315,BELLARMINE,8,23,0,65.13,60.47
316,CHICAGO ST.,12,18,0,54.04,60.31
317,HOWARD,15,16,0,60.23,60.19
318,DENVER,17,16,0,58.87,60.05
319,N.J. TECH,7,21,0,67.50,60.05
320,NORTHERN ARIZONA,14,19,0,67.42,59.89
321,JACKSON ST.,15,16,0,64.31,59.84
322,SOUTH CAROLINA ST.,14,17,0,63.81,59.74
323,HAMPTON,9,24,0,64.63,59.65
324,GRAMBLING ST.,17,14,0,61.70,59.60
325,DARTMOUTH,6,21,0,68.79,59.51
326,DELAWARE ST.,13,17,0,61.15,59.41
327,SE LOUISIANA,15,17,0,61.55,59.25
328,CENTRAL ARKANSAS,9,23,0,64.37,58.95
329,MANHATTAN,7,22,0,67.63,58.76
330,CAL POLY,4,28,0,67.82,58.74
331,ALABAMA A&M,10,21,0,64.78,58.65
332,TEXAS A&M COMMERCE,13,20,0,62.11,58.51
333,TEXAS RIO GRANDE VALLEY,6,25,0,67.44,58.34
334,NORTHWESTERN ST.,9,23,0,63.30,58.31
335,EASTERN MICHIGAN,13,18,0,63.92,58.22
336,SOUTH DAKOTA,12,20,0,61.89,58.03
337,ARKANSAS-PINE BLUFF,13,18,0,60.13,57.99
338,SOUTHERN INDIANA,8,24,0,61.80,57.00
339,DETROIT,1,31,0,69.57,56.79
340,LONG ISLAND UNIVERSITY,7,22,0,65.81,56.75
341,BUFFALO,4,27,0,67.84,56.62
342,FLORIDA A&M,6,23,0,65.34,56.50
343,LOYOLA MARYLAND,7,25,0,64.26,56.17
344,NORTH CAROLINA A&T,7,25,0,68.29,56.15
345,TENNESSEE TECH,10,21,0,62.61,55.97
346,NEW ORLEANS,10,23,0,61.53,55.97
347,ST. FRANCIS PA.,8,22,0,63.44,55.96
348,PRAIRIE VIEW,10,21,0,62.20,55.95
349,HOLY CROSS,10,23,0,63.33,55.92
350,INCARNATE WORD,8,23,0,62.32,55.68
351,ARMY,10,22,0,60.31,55.30
352,MARYLAND EASTERN SHORE,9,19,0,57.40,54.25
353,HOUSTON CHRISTIAN,6,23,0,64.63,54.22
354,SIENA,4,27,0,67.01,53.74
355,LINDENWOOD,9,22,0,60.30,53.53
356,STONEHILL,4,27,0,65.19,53.44
357,SE MISSOURI ST.,9,22,0,57.22,52.71
358,COPPIN ST.,2,26,0,66.35,52.18
359,PACIFIC,6,26,0,64.64,51.64
360,VMI,4,28,0,64.63,51.20
361,IUPUI,6,26,0,63.43,50.69
362,MISSISSIPPI VALLEY ST.,1,30,0,67.77,49.01
